,lat,lon,city,country,actual_lat,actual_lon,temp,clouds,humidity,wind_speed
573,-5.0341335342775135,-4.274460116057894,Victoria,SC,64.1747563559995,49.512938392681484,,,,
574,-72.75480563952812,-61.41018446065978,Port Alfred,ZA,64.1747563559995,49.512938392681484,,,,
575,-11.04576720360067,-56.764093645983664,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
576,29.34803023414073,51.97964966187458,Hendijan,IR,64.1747563559995,49.512938392681484,,,,
577,-6.677874530199904,-75.04321181468613,Victoria,SC,64.1747563559995,49.512938392681484,,,,
578,-1.620908746475962,-2.944831737380582,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
579,-56.99585843073331,-87.57622811730614,Tsihombe,MG,64.1747563559995,49.512938392681484,,,,
580,-29.77513099504901,66.43012960245855,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
581,19.02925534387738,11.262508005531558,Salalah,OM,64.1747563559995,49.512938392681484,,,,
582,-7.854528106487873,146.69669261187764,Ambilobe,MG,64.1747563559995,49.512938392681484,,,,
583,78.17029451461794,-11.206091155756134,Belushya Guba,RU,64.1747563559995,49.512938392681484,,,,
584,-2.1829603721882562,-29.47602118366493,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
585,-4.34227422958929,-130.93304750342048,Victoria,SC,64.1747563559995,49.512938392681484,,,,
586,23.925999299118395,-21.836601569556525,Abu Samrah,QA,64.1747563559995,49.512938392681484,,,,
587,-6.527708893969826,122.18349437118621,Victoria,SC,64.1747563559995,49.512938392681484,,,,
588,-5.992793634741363,2.3930195517363604,Victoria,SC,64.1747563559995,49.512938392681484,,,,
589,29.438668686375877,-3.289227186986144,Hendijan,IR,64.1747563559995,49.512938392681484,,,,
590,13.291269578376355,-0.7813449717859235,Qandala,SO,64.1747563559995,49.512938392681484,,,,
591,25.90237848551438,-2.20623493039824,Buqayq,SA,64.1747563559995,49.512938392681484,,,,
592,-5.121118052335593,-14.807312372111577,Victoria,SC,64.1747563559995,49.512938392681484,,,,
593,-47.66786835132171,-44.42670161973794,Tsihombe,MG,64.1747563559995,49.512938392681484,,,,
594,24.893799613510325,-34.60674939331154,Buqayq,SA,64.1747563559995,49.512938392681484,,,,
595,8.425168305720133,3.004404463553665,Eyl,SO,64.1747563559995,49.512938392681484,,,,
596,-0.6094340806798382,-20.972527351288917,Mogadishu,SO,64.1747563559995,49.512938392681484,,,,
597,-36.347516699111466,9.206369128092838,Taolanaro,MG,64.1747563559995,49.512938392681484,,,,
598,-48.992852641280365,-14.583201114750965,Tsihombe,MG,64.1747563559995,49.512938392681484,,,,
599,64.1747563559995,49.512938392681484,Koslan,RU,64.1747563559995,49.512938392681484,,,,
